Color,Weight,Fruit
Red,176.05556658292952,Apple
Yellow,136.97568191522774,Pear
Green,129.09219216540538,Pear
Yellow,136.76642944874467,Pear
Red,197.8565072859771,Apple
Green,119.45405652998284,Pear
Brown,108.20482181197364,Kiwi
Green,126.09489263917358,Pear
Green,128.25014185251592,Pear
Green,188.99548076977467,Apple
Green,126.14568264469752,Pear
Green,92.99879185060827,Kiwi
Yellow,186.72797527572504,Apple
Green,188.03121136251997,Apple
Green,97.45022782579144,Kiwi
Green,110.65480375065351,Kiwi
Brown,92.74256186846534,Kiwi
Green,211.78288264405103,Apple
Red,138.749486521765,Apple
Green,113.08743493389106,Pear
Green,129.92557023939943,Pear
Brown,94.47776955719029,Kiwi
Green,105.48556996555348,Pear
Green,101.84836123694873,Kiwi
Yellow,135.62607872024168,Pear
Brown,95.53566385449471,Kiwi
Yellow,187.84083779465192,Apple
Yellow,156.32853664110925,Apple
Green,174.63473876100974,Apple
Green,124.15605089711812,Pear
Yellow,124.05409247428292,Pear
Green,192.97786482507098,Apple
Yellow,146.39602879919818,Pear
Green,122.80882211772857,Pear
Brown,106.3240773905552,Kiwi
Green,110.91506851922462,Kiwi
Yellow,129.69971650983356,Pear
Green,187.51176135983292,Apple
Brown,102.11017467202619,Kiwi
Yellow,92.27442321197489,Pear
Yellow,132.4997924284527,Pear
Green,99.17848821607431,Kiwi
Yellow,144.96719077396043,Pear
Yellow,202.72484634238526,Apple
Green,129.44835541456828,Pear
Green,102.23787951638899,Kiwi
Green,136.92545377186318,Pear
Green,114.2648961614427,Pear
Green,133.08142894407203,Pear
Brown,93.76859473575236,Kiwi
Yellow,160.2554158465415,Apple
Brown,87.10039100258946,Kiwi
Green,86.64655641289899,Kiwi
Green,100.46279071039679,Pear
Green,201.21277157642822,Apple
Yellow,179.76833360436012,Apple
Yellow,136.37768263412053,Pear
Yellow,113.89556490996827,Pear
Yellow,169.88239893531411,Apple
Red,202.99246157666164,Apple
Red,182.78408221913634,Apple
Yellow,134.30376143008485,Pear
Yellow,127.74487116128644,Pear
Brown,102.85865390724905,Kiwi
Brown,110.80780725554622,Kiwi
Green,114.46977884353733,Kiwi
Green,111.88393273448084,Kiwi
Yellow,178.46472181943335,Apple
Green,110.9076308190774,Pear
Brown,110.29155637325644,Kiwi
Green,84.84255885002769,Kiwi
Green,107.56182702916874,Pear
Green,105.83928185325964,Kiwi
Green,179.0950075252136,Apple
Green,190.02853514052163,Apple
Green,166.66113250086974,Apple
Green,115.76917265618312,Pear
Brown,103.9913611435207,Kiwi
Green,111.89016531107552,Kiwi
Red,176.69380770892874,Apple
Green,128.51060934937516,Pear
Green,129.81582584331525,Pear
Yellow,140.64300365961063,Pear
Green,165.21527137089785,Apple
Brown,96.0666118767264,Kiwi
Green,96.9045356068601,Kiwi
Green,123.47265103217872,Pear
Red,153.15985391893287,Apple
Green,107.96380659045687,Pear
Yellow,130.54165262995193,Pear
Green,126.77601241021912,Pear
Green,115.50500492814076,Kiwi
Green,116.30201641327584,Pear
Yellow,153.79560820238524,Pear
Yellow,184.13378926002153,Apple
Green,105.69767280232205,Kiwi
Green,149.10002102806004,Apple
Green,135.80447948281812,Pear
Yellow,141.46144117744413,Pear
Yellow,138.6717564621084,Pear
Green,112.55756125573521,Kiwi
Green,176.6385842158894,Apple
Green,170.27565428493753,Apple
Green,118.45346683178684,Pear
Brown,104.93317900880889,Kiwi
Brown,99.04704467613048,Kiwi
Yellow,126.51401340249292,Pear
Yellow,175.29362516185495,Apple
Red,171.81182338856885,Apple
Yellow,130.6253355569791,Pear
Red,146.81816823224688,Apple
